From;To;Type;Through;start_x;start_y;stop_x;stop_y;adjacency_rule_name;Comment
2293;5438;impassable;-1;-1;-1;-1;-1;;MNTS OF ANGMAR
2293;2708;impassable;-1;-1;-1;-1;-1;;
2293;5458;impassable;-1;-1;-1;-1;-1;;
5058;5458;impassable;-1;-1;-1;-1;-1;;
5058;4074;impassable;-1;-1;-1;-1;-1;;
5058;2011;impassable;-1;-1;-1;-1;-1;;
3045;2011;impassable;-1;-1;-1;-1;-1;;
3045;5481;impassable;-1;-1;-1;-1;-1;;
3045;3611;impassable;-1;-1;-1;-1;-1;;
5459;3611;impassable;-1;-1;-1;-1;-1;;
5459;103;impassable;-1;-1;-1;-1;-1;;
3598;103;impassable;-1;-1;-1;-1;-1;;
3598;5496;impassable;-1;-1;-1;-1;-1;;
3598;5511;impassable;-1;-1;-1;-1;-1;;
1176;5511;impassable;-1;-1;-1;-1;-1;;
773;3542;impassable;-1;-1;-1;-1;-1;;GOBLINTOWN
773;5308;impassable;-1;-1;-1;-1;-1;;
773;4177;impassable;-1;-1;-1;-1;-1;;
773;813;impassable;-1;-1;-1;-1;-1;;
773;5836;impassable;-1;-1;-1;-1;-1;;
5129;2492;impassable;-1;-1;-1;-1;-1;;
5129;5820;impassable;-1;-1;-1;-1;-1;;
5129;2145;impassable;-1;-1;-1;-1;-1;;
5129;5815;impassable;-1;-1;-1;-1;-1;;
5129;3649;impassable;-1;-1;-1;-1;-1;;
142;3649;impassable;-1;-1;-1;-1;-1;;
1237;4522;impassable;-1;-1;-1;-1;-1;;MORIA
1237;3562;impassable;-1;-1;-1;-1;-1;;
1237;6206;impassable;-1;-1;-1;-1;-1;;
1237;344;impassable;-1;-1;-1;-1;-1;;
3516;344;impassable;-1;-1;-1;-1;-1;;
3516;6266;impassable;-1;-1;-1;-1;-1;;
6303;6266;impassable;-1;-1;-1;-1;-1;;
780;6266;impassable;-1;-1;-1;-1;-1;;
780;3558;impassable;-1;-1;-1;-1;-1;;
780;2589;impassable;-1;-1;-1;-1;-1;;
780;6281;impassable;-1;-1;-1;-1;-1;;
780;2370;impassable;-1;-1;-1;-1;-1;;
